=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     ESVRelation-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    6488
Attributes:   5895
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
OH Cable	0.03
Dug up	0.06
Connection	0.14
Other	0.2
Vehicle	0.13
Fuse	0.07
Trees	0.09
Pole	0.05
Crossarm	0.07
Conductor	0.03
Animal	0.04
AF Other	0.06
Lightning	0.02
UG Cable	0
	0
Installation	0

The probability of a word given the class
-----------------------------------------
	OH Cable	Dug up	Connection	Other	Vehicle	Fuse	Trees	Pole	Crossarm	Conductor	Animal	AF Other	Lightning	UG Cable		Installation	
lsa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lunch	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
macdonald	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
machine	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
machinery	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
maintain	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
maintaining	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
man	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
manager	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
manually	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
marked	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
matt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
median	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
medium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
melbourne	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
melton	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
meters	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
metro	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
michael	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mini	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
minimum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mln	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mobile	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mocs	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
moc’s	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
modiwark	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mooney	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mountedcustomer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
move	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
moving	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
multinet	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
multipipe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
multiworks	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
murray	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
nbn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ndd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
needed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
negri	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ngz	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
nick	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
nicked	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
nilsen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
nondestructive	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
oban	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
officer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
onsite	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
operations	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
operator	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
operators	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
option	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
orange	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
os	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
overnight	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
owned	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
paperwork	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
parade	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
partially	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
parties	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
patrol	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pavement	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
performing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
permit	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
permits	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
personsdamage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
photos	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pierced	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pile	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pillar	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pit	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pl	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
place	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
planned	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
plans	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
plant	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
plumbers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
po	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
portland	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
position	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
post	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
practices	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
preparation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
prepared	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
preparing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
preston	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
primary	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
princes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
project	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
projects	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
protective	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ptw	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pty	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pulled	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pulling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pwa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
quarry	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rail	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ranbuild	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
read	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
receive	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
recent	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
reconstruction	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
record	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
records	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
reducing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
redundant	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
relocate	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
removal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
remove	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
representative	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
reservoir	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
responsible	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
returned	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
reynold	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ring	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ripped	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
roadside	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
roadworks	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rock	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
roger	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
roundabout	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rubbish	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rules	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
run	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ryan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sabre	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sam	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sand	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sby	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
school	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
scraping	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
scrapping	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
seek	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sequence	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
servicing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
set	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
setup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
severed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sewer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sewerage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shared	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shockdamage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shockloss	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shockmedical	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shovel	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shown	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
significant	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
simon	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
slab	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
slabs	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
smith	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
solutions	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
south	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
southern	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
specialist	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
spotter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ss	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
stage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
stake	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
stakes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
states	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
station	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
steve	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
stopped	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
streetlight	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
streetlights	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
streetscape	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
struck	0	0	0	0	0.01	0	0	0	0	0	0	0	0.01	0	0	0	
stuck	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
subcontracting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
subcontractor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
summary	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
supervisor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
supplyno	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
supports	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
swer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
switching	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
taped	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tapping	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tara	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
task	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tel	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
telephone	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
telstra	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
temporary	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
theft	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
thermal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
thirdparty	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
thomastown	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
thornhill	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
thought	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
thursday	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tina	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tip	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tony	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
toorak	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tore	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
total	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tpg	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
traced	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tractor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
traffic	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
transported	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
trench	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
trencher	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
trenching	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
troughing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tuesday	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tunnel	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
turned	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
turner	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
unavailable	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
uncertain	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
unclear	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
uncovered	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
undertake	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
undertaking	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
undertook	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
units	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
university	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
unsure	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
upgrade	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
vale	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
veer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
verify	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
vertical	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
vesi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
victim	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
victoria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
victorian	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
volt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wall	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
warning	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wasnt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
welded	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wellington	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
west	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
widening	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wilkes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wiltshire	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
winslow	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wisewould	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wmts	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wood	0	0	0	0	0	0	0	0.01	0.02	0	0	0	0	0	0	0	
wooden	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
workers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
worksafe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wyndham	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
year	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
•	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
“alive�?	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
“live�?	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
–	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
abbeygate	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
abcconnectortermination	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
abnormal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
acsr	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
actual	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
afternoon	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
agnes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
al	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
alex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
alight	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
alleged	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
allegedly	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ampac	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ampact	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
analysts	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
analytics	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
annealing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
apparently	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
appliance	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
application	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
arching	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ashburton	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
assess	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
assist	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
attributing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
authorities	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
authority	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
avenues	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ayvaz	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bad	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bailey	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
balcombe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bank	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
barak	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bareconnectortermination	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
barecopper	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
baredisconnectorisolator	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
baredropperbridge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bark	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
barrier	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
barryfellows	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bass	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bathing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
beach	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
behavior	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
benalta	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bimetal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bit	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
blairgowrie	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
blankets	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
blobs	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
block	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
boat	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
body	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bonding	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
boonong	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
borne	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bourke	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
boxcustomer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
boxdropperbridge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
boxes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
boxfolcb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
braeside	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
branch	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
brenda	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bricks	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bridges	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bridging	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
briefly	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
brighton	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
brown	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bruaronggrange	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
buef	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bush	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bushing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cabinet	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cableconnectortermination	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cabus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
café	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
callander	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
callers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
camp	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
candled	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	
cap	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
capacitor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
caravan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cars	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
case	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
catch	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
catching	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cct	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
central	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
centrealexandra	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ceramic	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
changing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cla	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
clamps	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
class	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
clayton	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
clothes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
club	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
coated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
coffee	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
coincidently	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
colleen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
combination	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
communicating	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
completion	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
